Dump of file C:\Users\Administrator\Desktop\新建文件夹 (4)\301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001cac NumberOfSymbols:725 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4608 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2419 PointerToRawData: 0x00001338
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P301N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000000              2  NOAUX          EXTERNAL                       0  _ad_init
     23  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  ad_init_bp
     25  00000008              2  NOAUX          STATIC                         0  L2
     26  00000008              2  NOAUX          STATIC                         0  L3
     27  00000008              2  NOAUX          STATIC                         0  L4
     28  00000008              2  NOAUX          STATIC                         0  L5
     29  00000008              1  AUX:REGISTER:0  STATIC                         1  _AISR
     31  0000000a              2  NOAUX          STATIC                         0  L6
     32  00000009              1  AUX:REGISTER:0  STATIC                         1  _ADCON
     34  0000000c              2  NOAUX          STATIC                         0  L7
     35  0000000a              1  AUX:REGISTER:0  STATIC                         1  _ADOC
     37  0000000e              2  NOAUX          STATIC                         0  L8
     38  0000000e              1  AUX:REGISTER:0  STATIC                         1  _RE
     40  00000010              2  NOAUX          STATIC                         0  L9
     41  0000000f              1  AUX:REGISTER:0  STATIC                         1  _RF
     43  00000011              2  NOAUX          STATIC                         0  L10
     44  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADRUN
     46  00000012              2  NOAUX          STATIC                         0  L11
     47  0000000e              1  AUX:IO:0       STATIC                         1  _IOCE0
     49  00000015              2  NOAUX          STATIC                         0  L12
     50  00000015              2  NOAUX          STATIC                         0  L13
     51  00000015              2  NOAUX          STATIC                         0  L$1
     52  00000083              2  NOAUX          EXTERNAL                       0  _ad_read
     53  00000026              1  NOAUX          EXTERNAL                       1  ad_read_bp
     55  0000008c              2  NOAUX          STATIC                         0  L15
     56  0000008c              2  NOAUX          STATIC                         0  L16
     57  0000008c              2  NOAUX          STATIC                         0  L17
     58  0000008d              2  NOAUX          STATIC                         0  L18
     59  0000000c              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1H
     61  00000093              2  NOAUX          STATIC                         0  L19
     62  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1L
     64  00000096              2  NOAUX          STATIC                         0  L20
     65  00000098              2  NOAUX          STATIC                         0  L21
     66  00000098              2  NOAUX          STATIC                         0  L22
     67  00000098              2  NOAUX          STATIC                         0  L$14
     68  0000006e              2  NOAUX          EXTERNAL                       0  _ad_enable
     69  0000002a              1  NOAUX          EXTERNAL                       1  ad_enable_bp
     71  00000077              2  NOAUX          STATIC                         0  L24
     72  00000077              2  NOAUX          STATIC                         0  L25
     73  00000077              2  NOAUX          STATIC                         0  L26
     74  0000007a              2  NOAUX          STATIC                         0  L27
     75  0000007a              2  NOAUX          STATIC                         0  L28
     76  0000007a              2  NOAUX          STATIC                         0  L$23
     77  000000a1              2  NOAUX          EXTERNAL                       0  _ad_disable
     78  00000025              1  NOAUX          EXTERNAL                       1  ad_disable_bp
     80  000000aa              2  NOAUX          STATIC                         0  L30
     81  000000aa              2  NOAUX          STATIC                         0  L31
     82  000000aa              2  NOAUX          STATIC                         0  L32
     83  000000ad              2  NOAUX          STATIC                         0  L33
     84  000000ad              2  NOAUX          STATIC                         0  L34
     85  000000ad              2  NOAUX          STATIC                         0  L$29
     86  000000b6              2  NOAUX          EXTERNAL                       0  _system_initial
     87  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  system_initial_bp
     89  000000b6              2  NOAUX          STATIC                         0  L36
     90  000000b6              2  NOAUX          STATIC                         0  L37
     91  000000b6              2  NOAUX          STATIC                         0  L38
     92  000000b6              2  NOAUX          STATIC                         0  L39
     93  0000002f              1  AUX:REGISTER:1  STATIC                         1  _SYS_CON
     95  000000b9              2  NOAUX          STATIC                         0  L40
     96  00000005              1  AUX:IO:0       STATIC                         1  _IOC50
     98  000000bc              2  NOAUX          STATIC                         0  L41
     99  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
