Dump of file D:\外接项目\义隆单片机\Charger\Charger_301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000020a0 NumberOfSymbols:763 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5676 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2363 PointerToRawData: 0x00001764
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P301N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  000000f7              2  NOAUX          EXTERNAL                       0  _ad_init
     23  00000021              1  AUX:STACKLABEL  EXTERNAL                       1  ad_init_bp
     25  000000f7              2  NOAUX          STATIC                         0  L2
     26  000000f7              2  NOAUX          STATIC                         0  L3
     27  000000f7              2  NOAUX          STATIC                         0  L4
     28  000000f7              2  NOAUX          STATIC                         0  L5
     29  00000008              1  AUX:REGISTER:0  STATIC                         1  _AISR
     31  000000fa              2  NOAUX          STATIC                         0  L6
     32  00000009              1  AUX:REGISTER:0  STATIC                         1  _ADCON
     34  000000fc              2  NOAUX          STATIC                         0  L7
     35  0000000a              1  AUX:REGISTER:0  STATIC                         1  _ADOC
     37  000000fe              2  NOAUX          STATIC                         0  L8
     38  0000000e              1  AUX:REGISTER:0  STATIC                         1  _RE
     40  00000100              2  NOAUX          STATIC                         0  L9
     41  0000000f              1  AUX:REGISTER:0  STATIC                         1  _RF
     43  00000101              2  NOAUX          STATIC                         0  L10
     44  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADRUN
     46  00000102              2  NOAUX          STATIC                         0  L11
     47  0000000e              1  AUX:IO:0       STATIC                         1  _IOCE0
     49  00000106              2  NOAUX          STATIC                         0  L12
     50  00000106              2  NOAUX          STATIC                         0  L13
     51  00000106              2  NOAUX          STATIC                         0  L$1
     52  00000085              2  NOAUX          EXTERNAL                       0  _ad_read
     53  00000027              1  NOAUX          EXTERNAL                       1  ad_read_bp
     55  0000008e              2  NOAUX          STATIC                         0  L15
     56  0000008e              2  NOAUX          STATIC                         0  L16
     57  0000008e              2  NOAUX          STATIC                         0  L17
     58  0000008f              2  NOAUX          STATIC                         0  L18
     59  0000000c              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1H
     61  00000095              2  NOAUX          STATIC                         0  L19
     62  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1L
     64  00000098              2  NOAUX          STATIC                         0  L20
     65  0000009a              2  NOAUX          STATIC                         0  L21
     66  0000009a              2  NOAUX          STATIC                         0  L22
     67  0000009a              2  NOAUX          STATIC                         0  L$14
     68  00000070              2  NOAUX          EXTERNAL                       0  _ad_enable
     69  0000002b              1  NOAUX          EXTERNAL                       1  ad_enable_bp
     71  00000079              2  NOAUX          STATIC                         0  L24
     72  00000079              2  NOAUX          STATIC                         0  L25
     73  00000079              2  NOAUX          STATIC                         0  L26
     74  0000007c              2  NOAUX          STATIC                         0  L27
     75  0000007c              2  NOAUX          STATIC                         0  L28
     76  0000007c              2  NOAUX          STATIC                         0  L$23
     77  000000a3              2  NOAUX          EXTERNAL                       0  _ad_disable
     78  00000026              1  NOAUX          EXTERNAL                       1  ad_disable_bp
     80  000000ac              2  NOAUX          STATIC                         0  L30
     81  000000ac              2  NOAUX          STATIC                         0  L31
     82  000000ac              2  NOAUX          STATIC                         0  L32
     83  000000af              2  NOAUX          STATIC                         0  L33
     84  000000af              2  NOAUX          STATIC                         0  L34
     85  000000af              2  NOAUX          STATIC                         0  L$29
     86  000000b8              2  NOAUX          EXTERNAL                       0  _system_initial
     87  00000021              1  AUX:STACKLABEL  EXTERNAL                       1  system_initial_bp
     89  000000b8              2  NOAUX          STATIC                         0  L36
     90  000000b8              2  NOAUX          STATIC                         0  L37
     91  000000b8              2  NOAUX          STATIC                         0  L38
     92  000000b8              2  NOAUX          STATIC                         0  L39
     93  0000002f              1  AUX:REGISTER:1  STATIC                         1  _SYS_CON
     95  000000bb              2  NOAUX          STATIC                         0  L40
     96  00000005              1  AUX:IO:0       STATIC                         1  _IOC50
     98  000000be              2  NOAUX          STATIC                         0  L41
     99  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
